warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `u16` may truncate the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `u16` may truncate the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `u16` may truncate the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casting `u64` to `u16` may truncate the value
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: unnecessary semicolon
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: unnecessary semicolon
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `u64` to `i32` may truncate the value
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: this function has too many lines (122/100)
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u32` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: casting `i32` to `usize` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: casting `u32` to `i32` may wrap around the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: this function has too many lines (262/100)
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: this function has too many lines (250/100)
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary semicolon
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: unnecessary semicolon
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary semicolon
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: unnecessary semicolon
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: unnecessary semicolon
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: unnecessary `!=` operation
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary semicolon
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting from `*const u8` to a more-strictly-aligned pointer (`*mut u64`) (1 < 8 bytes)
warning: casting from `*const u8` to a more-strictly-aligned pointer (`*mut u64`) (1 < 8 bytes)
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting from `*const u8` to a more-strictly-aligned pointer (`*mut u32`) (1 < 4 bytes)
warning: casting from `*const u8` to a more-strictly-aligned pointer (`*mut u32`) (1 < 4 bytes)
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `bool` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `bool` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `u32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `u64` to `u16` may truncate the value
warning: unnecessary boolean `not` operation
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: unnecessary semicolon
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u16` to `isize` may wrap around the value on targets with 16-bit wide pointers
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
